id,comment_id,name
1,'1','Computer'
2,'1','Bike'
3,'1','Mouse'
4,'2','Ball'
5,'2','Bacon'
6,'2','Cheese'
7,'2','Car'
8,'2','Gloves'
9,'2','Salad'
10,'2','Ball'
11,'2','Chair'
12,'2','Chair'
13,'3','Cheese'
14,'4','Bike'
15,'4','Gloves'
16,'4','Chicken'
17,'4','Shoes'
18,'5','Ball'
19,'5','Computer'
20,'5','Salad'
21,'5','Shoes'
22,'5','Keyboard'
23,'5','Shoes'
24,'6','Gloves'
25,'6','Shoes'
26,'6','Soap'
27,'6','Mouse'
28,'6','Car'
29,'6','Chicken'
30,'6','Towels'
31,'6','Tuna'
32,'6','Bike'
33,'7','Shoes'
34,'7','Cheese'
35,'7','Computer'
36,'7','Pants'
37,'7','Cheese'
38,'7','Shoes'
39,'7','Shoes'
40,'7','Bike'
41,'10','Cheese'
42,'10','Cheese'
43,'10','Table'
44,'10','Pants'
45,'11','Cheese'
46,'11','Shirt'
47,'11','Table'
48,'11','Shoes'
49,'11','Salad'
50,'11','Shoes'
51,'11','Salad'
52,'12','Cheese'
53,'12','Car'
54,'12','Sausages'
55,'12','Keyboard'
56,'12','Tuna'
57,'12','Shirt'
58,'13','Chair'
59,'14','Chicken'
60,'14','Gloves'
61,'14','Chicken'
62,'14','Tuna'
63,'14','Ball'
64,'15','Pizza'
65,'15','Gloves'
66,'15','Chips'
67,'15','Fish'
68,'15','Towels'
69,'15','Pizza'
70,'15','Shoes'
71,'15','Mouse'
72,'16','Chair'
73,'16','Mouse'
74,'16','Bacon'
75,'19','Fish'
76,'19','Shoes'
77,'19','Fish'
78,'19','Gloves'
79,'19','Chicken'
80,'19','Computer'
81,'19','Ball'
82,'19','Tuna'
83,'19','Hat'
84,'20','Mouse'
85,'20','Sausages'
86,'20','Chair'
87,'20','Cheese'
88,'20','Mouse'
89,'20','Table'
90,'20','Fish'
91,'20','Table'
92,'21','Bike'
93,'21','Keyboard'
94,'21','Ball'
95,'21','Chicken'
96,'21','Cheese'
97,'21','Shoes'
98,'22','Sausages'
99,'22','Bacon'
100,'22','Tuna'
